ags,69360064,9787,590,-1121,-65,-32,-620
ags,69360074,9782,561,-1097,-71,-38,-906
ags,69360084,9846,526,-1063,-89,-81,-1150
ags,69360094,9963,448,-1087,-83,-123,-1345
ags,69360104,10070,551,-1019,-77,23,-1425
ags,69360114,10124,522,-989,-101,-75,-1522
ags,69360124,10183,590,-901,-77,-257,-1504
ags,69360134,10134,605,-882,-101,199,-1431
ags,69360144,10090,668,-862,-83,-153,-1291
ags,69360154,10046,722,-911,-83,-141,-1162
ags,69360164,9948,800,-901,-83,218,-1028
ags,69360174,9938,829,-926,-59,-251,-876
ags,69360184,10007,858,-1023,-59,-32,-748
ags,69360194,9943,795,-1004,-53,193,-669
ags,69360204,9909,912,-1038,-47,-8,-614
ags,69360214,9885,907,-916,-53,16,-565
ags,69360224,9909,1010,-1004,-71,41,-541
ags,69360234,9919,1010,-1038,-28,53,-559
ags,69360244,9816,1083,-989,-40,41,-528
ags,69360254,9807,1059,-1092,-40,65,-504
ags,69360264,9777,1088,-1048,-40,35,-504
ags,69360274,9851,1127,-916,-53,29,-455
ags,69360284,9807,1117,-994,-47,47,-394
ags,69360294,9855,1122,-911,-40,23,-327
ags,69360304,9948,1078,-999,-83,77,-199
ags,69360314,9924,1122,-926,-47,65,-60
ags,69360324,9958,1059,-1014,-71,84,129
ags,69360334,9899,1073,-936,-28,71,294
ags,69360344,9812,1122,-872,-53,90,471
ags,69360354,9899,1039,-1028,-53,96,654
ags,69360364,9841,1000,-1004,-22,120,830
ags,69360374,9831,1010,-936,-22,138,971
ags,69360384,9865,1024,-926,-40,126,1062
ags,69360394,9919,985,-950,-40,120,1068
ags,69360404,9943,1059,-1038,-34,96,1013
ags,69360414,9992,1103,-955,-59,96,910
ags,69360424,9875,1112,-1033,-40,59,788
ags,69360434,9797,1020,-975,-71,53,623
ags,69360444,9758,990,-1019,-65,29,495
ags,69360454,9807,1029,-1004,-89,4,385
ags,69360464,9802,985,-980,-89,-14,349
ags,69360474,9729,912,-980,-95,-8,276
ags,69360484,9807,956,-1048,-126,-8,251
ags,69360494,9836,956,-1009,-114,-20,227
ags,69360504,9919,868,-1023,-114,-32,233
ags,69360514,10095,746,-1048,-169,23,385
ags,69360524,9968,922,-1038,-40,-63,501
ags,69360534,10114,849,-1033,-181,-2,507
ags,69360544,10144,824,-1082,-65,23,483
ags,69360554,10129,707,-1102,-144,-2,458
ags,69360564,10114,761,-1048,-132,10,385
ags,69360574,10041,732,-1019,-138,-26,282
ags,69360584,9938,683,-1077,-120,-38,129
ags,69360594,9953,795,-1067,-150,-75,-60
ags,69360604,9929,688,-1028,-138,-93,-260
ags,69360614,10031,697,-1004,-162,-129,-425
ags,69360624,9987,658,-999,-144,-147,-589
ags,69360634,9997,668,-950,-156,-172,-742
ags,69360644,9929,619,-897,-175,-196,-894
ags,69360654,9929,727,-936,-169,-208,-1053
ags,69360664,9831,688,-887,-162,-208,-1138
ags,69360674,9807,741,-857,-181,-245,-1211
ags,69360684,9812,771,-809,-181,-245,-1236
ags,69360694,9797,775,-848,-162,-239,-1205
ags,69360704,9689,746,-828,-169,-226,-1144
ags,69360714,9631,746,-833,-175,-214,-1034
ags,69360724,9587,761,-872,-187,-208,-894
ags,69360734,9514,717,-828,-169,-184,-699
